"RHDI (ranking human development index, 2019)","HDI (human development index value, 2019)","LE (life expectancy at birth, years, 2019)","EYS (expected years of schooling, years, 2019)","MYS (mean years of schooling, years, 2019)",GNI (gross national income per capita 2019 (2017 PPP $),"TP (total population, millions, 2019)","TUP (total urban population, %, 2019)","RPAE (rural population with access to electricity, %, 2018)","CDEP (carbon dioxide emissions production per capita, tonnes, 2018)","RLI (red list index value, 2019)",Continent,"GDIV (gender development index value, 2019)","GIIV (gender inequality index value, 2019)","IHDI (gender inequality index value, 2019)","ILE (inequality in life expectancy, %, 2015-2020)","IE (inequality in education, %, 2019)","II (inequality in income, %, 2019)","SSP (share of seats in parliament, % held by women, 2019)","MA (median age, years, 2020)","CHE (current health expenditure, % of GDP)","GEE (government expenditure on education, % of GDP, 2013-2018)","PPP (physicians per 10000 people, 2010-2018)","HB (hospital beds per 10000 people, 2010-2019)","VE (vulnerable employment, % of total employment, 2019)","WAFI (Women with account at financial institution or with mobile money-service provider, % of female population ages 15 and older, 2017)","CDE (Carbon dioxide emissions per unit of GDP, kg per 2010 US$ of GDP)","FA (forest area, % of total land area, 2016)","FAC (forest area change, %, 1990/2016)","DMC (domestic material consumption per capita, tonnes, 2017)","SLF (skilled labour force, % of labour force, 2010-2019)","RDE (research and development expenditure, % of GDP, 2014-2018)"
1,0.9570000000000001,82.4,18.06615,12.89775,66494.25217,5.378859,82.59999999999998,100.0,8.303974438,0.93923,Europe,0.9899386579617449,0.045,0.899,3.0,2.3324,12.56175,40.82840237,39.836,10.446342,7.9761,29.164,35.3,4.906,100.0,0.10907,33.17786,-0.11528401400000002,21.82197,84.28109999999998,2.06985
2,0.9549999999999998,82.31,18.70529,12.6663305,68370.58737,4.882498,63.4,100.0,8.079187496999998,0.91522,Europe,0.981024297613543,0.09299999999999999,0.885,3.4,3.28604,14.97823,24.31192661,38.246,7.184383,3.71973,33.125,29.7,10.61,95.30703735,0.11213,11.02773,63.37634671,13.47527,85.04699999999998,1.14647
2,0.9549999999999998,83.78,16.32844,13.38081241,69393.52076,8.591361000000001,73.79999999999998,100.0,4.325015533,0.9745899999999998,Europe,0.9675128179073542,0.025,0.889,3.5,1.82879,14.93378,38.61788618,43.053,12.346322,5.11332,42.957,46.3,8.941,98.85665131,0.07974999999999999,31.83015,9.314837406,13.71868,87.31409999999998,3.37286
4,0.9490000000000001,84.86,16.92947,12.27996,62984.76553,7.436157,100.0,100.0,5.852683156,0.8306000000000001,Asia,0.9723231390489696,0.3424772727272727,0.8239999999999998,2.5,9.8,25.6,18.235152053608694,44.79,5.452899188449395,3.32259,18.941456521739127,30.19555555555556,5.717,94.7024231,0.10847000000000002,22.25322765957447,8.08988600768085,14.21924934782609,76.98,0.8609599999999998
4,0.9490000000000001,82.98999999999998,19.08309,12.77278684,54682.38057,0.339037,93.9,100.0,10.78247647,0.8631,Europe,0.9686740369265664,0.05800000000000001,0.8939999999999998,2.4,2.79474,11.73652,38.0952381,37.491,8.326290999999998,7.45988,40.778,28.3,8.108,84.16602415710528,0.13471,0.50374,213.6645888,14.88115,76.1659,2.02994
6,0.9469999999999998,81.33,16.97719,14.15168,55314.35355,83.517046,77.4,100.0,9.130913855,0.9836199999999999,Europe,0.9718804772078216,0.084,0.869,3.8,2.280957858,17.65562,31.61953728,45.744,11.246835,4.80093,42.488,80.0,5.62,99.19924927,0.19734,32.69121,1.004256836,14.67891,87.3212,3.09415
7,0.945,82.79999999999998,19.48234,12.54847,54507.80504,10.036391,87.7,100.0,4.114359145,0.9921200000000001,Europe,0.9826442554677153,0.03900000000000001,0.882,2.9,3.68669,12.98707,47.27793696,41.078,11.018746,7.66993,39.84,21.4,6.063,100.0,0.08279,68.92293,0.779804327,16.92074,87.11539999999998,3.33937
8,0.944,83.43999999999998,21.95433,12.72469119,48084.84207,25.2032,86.09999999999998,100.0,16.87759397,0.82089,Oceania,0.9762035605125556,0.09699999999999999,0.867,3.7,2.7,17.3,36.56387665,37.875,9.205948,5.27163,36.778,38.4,10.634,99.19509125,0.3366,16.25828,-2.831804998,37.93135,78.93999999999998,1.87372
8,0.944,82.28,18.48513,12.4148,57707.06867,17.097123,91.9,100.0,9.474101325,0.9402700000000002,Europe,0.9655866662196487,0.04299999999999999,0.8779999999999999,3.1,5.3671,12.21919,33.77777778,43.314,10.100835,5.4796,36.054,31.7,12.653,99.83270264,0.19052,11.17839,9.38623,13.65794,78.58419999999998,2.16374
10,0.9399999999999998,80.9,18.89342,12.61380326,58661.87084,5.771877000000002,88.0,100.0,6.051623348,0.9718899999999999,Europe,0.9825656024202176,0.038,0.883,3.6,2.90482,11.38334,39.10614525,42.298,10.108279,7.63485,40.099,26.0,4.895,100.0,0.11739,14.69921,14.70906518,15.65949,79.6615,3.06408
11,0.938,81.90999999999998,19.39712,12.82413,48511.3978,5.532159,85.4,100.0,8.50854746,0.98974,Europe,0.9899190976379476,0.04699999999999999,0.8880000000000001,3.0,2.23918,10.61751,47.0,43.128,9.206939,6.89735,38.118,36.1,9.585,99.58627319,0.19395000000000004,73.10716999999998,1.7952588599999997,24.72759,90.5192,2.77381
11,0.938,83.62,16.44088,11.62461,88155.21430999998,5.804343,100.0,100.0,7.097109353,0.85251,Asia,0.9852372575048299,0.065,0.813,2.5,11.0,25.0,23.0,42.226,4.440383,2.85435,22.936,24.9,9.666,96.31292725,0.10079,23.06065,-5.500707252,32.62553,84.0,1.94431
13,0.932,81.31999999999998,17.49843,13.24287,46070.64481,67.53016099999999,83.7,100.0,5.645373744,0.7806699999999999,Europe,0.9699238256280698,0.118,0.8560000000000001,4.1,2.73404,17.01375,28.90896456,40.467,9.631694,5.48697,28.117,24.6,12.998,96.07344055,0.13811,13.06576,13.78689705,7.840169999999999,84.36879999999998,1.72412
14,0.931,81.62999999999998,19.77438,12.05027,52084.59209,11.539326,98.0,100.0,8.679990851999998,0.98605,Europe,0.9738078064627922,0.04299999999999999,0.859,3.6,8.18013,11.38202,43.33333333,41.928,10.338669,6.54513,30.709,55.8,10.189,98.81755066,0.19049,22.58388,15.320599378871798,16.06341,85.6118,2.82119
14,0.931,82.29,18.83857,12.78207732,40798.7196,4.783062,86.59999999999998,100.0,7.329715329,0.62264,Oceania,0.9642864080198679,0.123,0.859,4.3,1.840131778,16.399999999999995,40.83333333,37.973,9.170055,6.44277,35.898,25.7,12.087,99.34078217,0.19243,38.55608,5.117003472,24.16861,82.18,1.3657
16,0.929,82.43,16.15789,13.36610479,48527.03573,37.411038,81.5,100.0,15.33159583,0.96358,North America,0.9855929026542676,0.08,0.8480000000000001,4.6,2.671,18.06,33.18284424,41.124,10.572769,4.537240624999999,26.102,25.2,10.691,99.85279846,0.34675,38.16155,-0.359084325,28.79281,91.9557,1.56625
17,0.9259999999999999,78.86,16.31039,13.41344,63825.65748,329.06491700000004,82.5,100.0,16.558666299999995,0.8326399999999998,North America,0.9935448018449421,0.20400000000000001,0.808,6.3,2.753,27.144,23.72881356,38.308,17.061269,4.96174,26.12,28.7,3.837,92.68624878,0.27445,33.92979,2.748073971,20.2919,96.4763,2.83766
18,0.922,81.54,16.09207,12.5461436,56196.89869,8.955108000000001,58.5,100.0,7.74568605,0.8942099999999998,Europe,0.963932404178508,0.069,0.857,3.7,2.91745,14.11727,38.52459016,43.483,10.396617,5.5007,51.697,72.7,7.385,98.37577057,0.16722,46.90571,2.581402703,15.77868,87.6045,3.17177
19,0.9190000000000002,82.97,16.16283,13.0348541,40186.84583,8.519373,92.5,100.0,7.667324145,0.72284,Asia,0.9733183592157604,0.10900000000000001,0.8139999999999998,3.3,5.656,23.689,23.33333333,30.484,7.407464,5.8493,46.249,29.8,8.268,93.70038605,0.22568000000000002,7.726429999999999,26.66666435,12.96762,90.3235,4.95278
19,0.9190000000000002,84.62999999999998,15.23057,12.85,42931.69575,126.860299,91.7,100.0,9.134914122,0.7755499999999999,Asia,0.977565470435392,0.09399999999999999,0.8429999999999997,2.9,4.656,16.663,14.50704225,48.358,10.935933,3.18618,24.115,129.8,8.307,98.06467438,0.23457,68.45622,0.036627814,8.95519,99.91,3.26451
19,0.9190000000000002,80.67,14.90233,12.53854,131031.5898,0.03802,14.4,100.0,4.028224743,0.99272,Europe,0.9844383119287972,0.11635897435897437,0.8033333333333333,4.438461538461539,5.892266555199999,15.380018461538462,12.0,42.148153846153846,8.281743210526317,4.982562857142858,36.052275,50.02051282051282,12.736153846153845,84.16602415710528,0.2267274358974359,43.125,6.153847621,15.197031794871792,84.27702307692306,1.461787435897436
22,0.917,81.31999999999998,17.57206,12.65874,38079.53399,2.078654,54.8,100.0,6.945588128,0.92968,Europe,1.0014085210641908,0.063,0.875,2.9,2.12184,8.675729999999998,22.30769231,44.539,8.187018,4.80289,30.861,44.3,11.196,96.93920898,0.21400999999999998,61.97001,5.056905842,13.36236,92.1087,1.94221
23,0.916,83.03,16.48165,12.21376462,43043.71057,51.225321,81.4,100.0,12.87406169,0.7015000000000001,Asia,0.9361131436640371,0.064,0.8149999999999998,3.0,8.836,20.24,16.66666667,43.734,7.603864,4.59437,23.608,124.3,19.041,94.68531036,0.32427,63.35484,-4.062676168,15.86009,85.98529999999998,4.81009
23,0.916,82.25,14.25582,12.31145,72711.67411999998,0.61573,91.2,100.0,15.85730954,0.9866100000000003,Europe,0.9759421347047923,0.065,0.8259999999999998,3.4,6.29069,18.99091,25.0,39.729,5.481074,3.95519,30.09,42.6,5.615,98.17749023,0.16658999999999996,35.67901,15.320599378871798,28.5188,79.5526,1.23562
25,0.9040000000000001,83.57,17.61613,10.25178,40974.52408,46.736782,80.59999999999998,100.0,5.744643003,0.8542799999999998,Europe,0.9858652738011704,0.07,0.783,3.0,16.86947,19.46657,41.85667752,44.858,8.873129999999998,4.20911,38.723,29.7,10.982,91.64125061,0.16162,36.93621,33.58509383,11.85811,67.6972,1.237
26,0.901,82.65999999999998,15.64217,11.4795,47172.53748,65.129731,80.7,100.0,5.199426729,0.87166,Europe,0.9871529941375219,0.049,0.82,3.8,9.48623,13.49257,36.86486486,42.338,11.312892,4.982562857142858,32.672,59.1,7.428,91.28713226,0.12052,31.23328,18.46967187,11.94634,85.735,2.20002
27,0.9,79.37999999999998,16.78511,12.72238228,38108.56662,10.689213,73.9,100.0,9.933274747,0.9709999999999999,Europe,0.9854316655027544,0.136,0.8599999999999998,3.0,1.38824,8.88405,20.6405694,43.203,7.231339,5.58738,41.208,66.2,13.681,78.58478546,0.30197,34.56358,1.587226292,16.911909999999995,95.3939,1.92829
28,0.8949999999999999,82.53,16.10407,11.32613,39554.52078,0.44037699999999996,94.7,100.0,3.60479729,0.88422,Europe,0.9656903187553368,0.175,0.8229999999999998,4.6,6.18818,13.01089,14.92537313,42.596,9.340999,5.20455,28.598,44.9,9.809,96.96466064,0.09103,1.09375,0.0,15.54893,63.4538,0.57462
29,0.892,78.75,15.989,13.14306146,36019.26692,1.325649,69.1,100.0,14.78479424,0.9848800000000001,Europe,1.016865658667438,0.08599999999999998,0.829,3.6,2.28057,14.78369,29.7029703,42.424,6.429358,5.17316,44.833,45.7,6.149,98.37523651,0.42704,51.33656,-1.35282788,35.03503,91.1513,1.42515
29,0.892,83.51,16.088899999999995,10.37955,42776.35692,60.550092,70.7,100.0,5.575487448,0.89931,Europe,0.9677671046971582,0.069,0.783,3.1,10.60056,21.76434,35.26315789,47.288,8.840258999999998,3.82926,39.774,31.4,16.866,91.62443542,0.15524,31.7903,23.18637807,10.84522,69.9714,1.39909
31,0.89,77.97,14.3441,12.11122,67462.0953,9.770526,86.79999999999998,100.0,21.34806098,0.85652,Asia,0.9306258727041726,0.079,0.6202777777777779,5.2,18.2,19.29900227749999,50.0,32.621,3.334282,3.860831315789474,25.278,13.8,0.932,76.41671753,0.31707,4.55731,32.10612394,22.4801,52.4057,1.30316
32,0.8880000000000001,82.23999999999998,17.90792,10.55207,30154.63438,10.473452,79.4,100.0,7.021960901,0.8451299999999999,Europe,0.9630418179496727,0.11600000000000002,0.791,3.5,11.06794,17.801549999999995,20.66666667,45.55,8.04139,4.982562857142858,54.789,42.0,25.796,84.53689575,0.24382,31.68503,23.80115038,10.02498,81.3215,1.17732
33,0.8870000000000001,80.98,15.16887,12.17123,38206.84049,1.198574,66.8,100.0,6.298512106,0.98152,Asia,0.9790503054886732,0.08599999999999998,0.805,3.6,10.47803,13.21694,17.85714286,37.25,6.684569,6.29136,19.509,34.0,11.06,90.01422119,0.22879,18.68723,7.175220356,19.46787,84.9979,0.55859
34,0.882,75.93,16.63731,13.07721,35798.67041,2.759631,67.90000000000002,100.0,4.838708526,0.9886800000000001,Europe,1.0299156308783952,0.12400000000000003,0.791,5.5,3.88094,20.57362,21.27659574,45.051,6.457564,4.00847,63.528,64.3,9.152,81.01387024,0.13541,34.83286,12.25314039,15.3224,96.4468,0.94496
35,0.8800000000000001,78.73,16.30117063,12.47232,31622.55302,37.887771,60.0,100.0,9.059166081,0.97158,Europe,1.0071102297898131,0.11500000000000002,0.813,4.3,4.93736,13.47713,27.85714286,41.678,6.541954,4.63931,23.788,65.40000000000002,16.059,87.96221923999998,0.30462,30.88344,6.511525045,18.53677,95.1002,1.21228
36,0.868,81.90999999999998,13.30023874,10.50176,56000.30336,0.077146,88.0,100.0,6.115237774,0.91631,Europe,0.9844383119287972,0.11635897435897437,0.8033333333333333,4.438461538461539,10.00815435,15.380018461538462,46.42857143,42.148153846153846,10.320552,3.22691,33.333,50.02051282051282,12.736153846153845,84.16602415710528,0.2267274358974359,34.04255,0.0,15.197031794871792,84.27702307692306,1.461787435897436
37,0.866,75.29,16.16769,13.03085,30282.39353,1.90674,68.2,100.0,3.728676627,0.98812,Europe,1.0359550006860927,0.17599999999999996,0.783,5.4,2.53011,19.5844,30.0,43.941,5.955662,4.71957,31.905,54.9,7.143,92.54244232,0.14283,53.97877,5.807234877,16.9644,92.5467,0.63068
38,0.8640000000000001,82.04999999999998,16.535789999999995,9.26347,33966.82756,10.226178,65.8,100.0,4.965331678,0.8696199999999997,Europe,0.9883174104291929,0.07499999999999998,0.761,3.5,14.96519,16.92889,38.69565217,46.158,8.969573999999998,4.88294,51.24,34.5,11.848,90.62212372,0.17533,34.61142,-7.830463328999999,10.0224,56.5709,1.36552
39,0.8599999999999998,77.54,14.48704,12.69315651,32113.04569,5.457012,53.7,100.0,6.607043371,0.96068,Europe,0.9918148051098384,0.191,0.807,5.0,1.55613,11.67745,20.0,41.249,6.742535,3.90267,34.156,57.0,11.798,83.13398743,0.19808,40.35358,0.988918975,10.72146,95.6005,0.83252
40,0.8539999999999999,76.87999999999998,15.20418,11.96329,31328.80599,9.68468,71.6,100.0,5.135905757,0.8752499999999998,Europe,0.9807894581244344,0.233,0.791,4.2,3.11063,14.46582,12.56281407,43.336,6.87999,4.71078,34.075,70.1,6.024,72.15751648,0.18118,22.90512,14.29665305,16.93476,88.824,1.55484
40,0.8539999999999999,75.12999999999998,16.13575,10.22517,47495.42697,34.268529,84.09999999999998,100.0,18.43475649,0.90657,Asia,0.8960899029569533,0.252,0.6202777777777779,6.4,18.0,19.29900227749999,19.86754967,31.797,5.230253,3.860831315789474,26.117,22.4,3.016,58.17010498,0.33664,0.45448000000000005,0.0,24.99726,58.66,0.81516
42,0.852,77.29,16.254819999999995,9.5192,42521.70451,1.641164,89.4,100.0,19.78972198,0.75102,Asia,0.921716932482197,0.21200000000000002,0.6202777777777779,5.5,22.7,19.29900227749999,18.75,32.456,4.748105,2.32721,9.257,17.399999999999995,1.081,75.40673828,0.47092999999999996,0.78406,145.9102569,28.58024,19.27,0.10116
43,0.8509999999999998,80.18,16.44755,10.58295,23261.29726,18.952035,87.59999999999998,100.0,4.58518161,0.76256,South America,0.9627589312244504,0.24699999999999997,0.709,6.3,10.386,31.144998,22.72727273,35.339,8.98351,5.40274,25.912,20.6,22.694,71.27378845,0.22286,24.25693,18.16681374,41.78723,71.2648,0.35518
43,0.8509999999999998,78.48999999999998,15.22672,11.44932,28069.84837,4.130299,57.2,100.0,4.475045141,0.89663,Europe,0.9900189694790631,0.11600000000000002,0.783,4.3,4.67412,14.67226,20.52980132,44.291,6.789134,4.55695,29.996,55.4,7.271,82.69694519,0.18042999999999998,34.35311,3.82066859,10.10998,91.7963,0.97489
45,0.8480000000000001,80.23,12.03595,9.73144,92418.23036,2.832071,99.2,100.0,37.97087518,0.82126,Asia,1.0296748037406311,0.185,0.6202777777777779,5.7,11.8,19.29900227749999,9.756097561,32.264,2.607429,2.86383,24.852,12.5,0.144,61.56953049,0.26497,0.0,0.0,52.51733,43.87,0.50729
46,0.845,76.67,17.6542,10.94060102,21190.17661,44.780675,92.0,100.0,4.407717113,0.8490199999999998,South America,0.9934519494449825,0.328,0.729,8.599999999999998,5.954049975,25.15935239,39.87730061,31.532,9.124315,5.46223,39.901,49.9,21.805,50.75725174,0.2233,9.79841,-22.92932711,16.06623,66.9257,0.54152
47,0.8379999999999999,75.86,14.31391,9.14,63965.09279,0.433296,77.9,100.0,18.48527728,0.8605699999999998,Asia,0.9807064034458568,0.255,0.6202777777777779,7.599999999999999,18.071931588695648,19.29900227749999,9.090909091,32.308,2.373208,4.42541,16.09,28.5,6.035,53.02450529446666,0.22247,72.10626,-7.99031477,22.93296,78.7694,0.27764
48,0.829,76.87999999999998,14.99968,11.58926489,21399.24713,0.6279880000000001,67.2,100.0,3.199062135,0.80555,Europe,0.9661920538769244,0.10900000000000001,0.749,3.6,7.81501,16.92405,28.39506173,38.8,8.281743210526317,4.982562857142858,27.557,38.6,13.257,67.57224274,0.22164,61.48699,32.1086262,13.38613,92.0116,0.36763
49,0.8279999999999997,76.04999999999998,14.25988,11.0708,29497.23164,19.364558,54.1,100.0,3.796794174,0.92973,Europe,0.9913810337527182,0.276,0.73,6.3,5.33215,22.70669,19.56989247,43.171,5.157888,2.97411,29.807,68.90000000000002,23.722,53.59091949,0.15834,30.12083,8.432145512,11.68359,81.6709,0.5051
50,0.8259999999999998,73.93,15.7967036,12.49143,19316.97453,0.018001,80.5,100.0,13.16747641,0.72744,Oceania,0.9634235119456194,0.33816666666666667,0.658,13.469999999999999,1.9,21.06517,13.79310345,25.8853,11.961162,5.537004285714285,14.205,21.116666666666664,45.262625,99.26793671,0.264515,87.60868999999998,3.849879875666667,1.21251,92.5285,1.0903333333333334
51,0.8249999999999998,73.59999999999998,15.61293,11.8949,22857.46082,18.551428,57.5,100.0,17.56514792,0.8674800000000001,Asia,0.9802664241755157,0.19,0.766,7.7,3.2,10.3,22.07792208,30.682,3.125362,2.75095,39.8,60.6,23.154,60.28655243,0.60105,1.22569,-3.302162478,29.13647,80.79999999999998,0.12286
52,0.8239999999999998,72.58,15.02735,12.17244258,26157.04711,145.87226,74.59999999999998,100.0,11.73842586,0.95389,Europe,1.006650897173894,0.225,0.74,7.1,4.196,18.752,16.4516129,39.586,5.344578,3.74303,40.139,71.2,5.35,76.13137054,0.47641999999999995,49.75856,0.814678533,16.86484,96.0979,0.98988
53,0.8229999999999998,74.79,15.40479,12.30584324,18546.48713,9.452409,79.0,100.0,6.924653776,0.9704599999999999,Europe,1.0066083723479982,0.118,0.771,4.4,3.7,10.8,34.93975904,40.335,5.925786,4.79499,51.905,108.3,3.287,81.33817290999998,0.3383,42.63011,11.14512599,17.52232,98.63,0.60817
54,0.82,77.68999999999998,16.60266555,8.10682,27700.89481,83.429607,75.59999999999998,100.0,5.200135322,0.8757300000000001,Asia,0.9239286215250176,0.306,0.683,9.0,16.5,24.09507,17.44966443,31.549,4.216303,3.860831315789474,18.492,28.5,27.043,54.29382324,0.19227,15.35465,22.81646633,18.74269,46.3447,0.96105
55,0.8169999999999998,77.90999999999998,16.83564,8.925729999999998,20063.64222,3.461731000000001,95.4,100.0,2.013141854,0.8547800000000001,South America,1.0161750582009683,0.288,0.7119999999999999,7.9,6.526061455,23.357915,20.93023256,35.76,9.296212,4.8403,50.794,24.3,24.32,60.62883759,0.08438000000000001,10.67158,134.1113084,37.62024,26.0815,0.4839300000000001
56,0.8159999999999998,75.04999999999998,14.41442,11.36009,23324.6574,7.000117,75.29999999999998,100.0,6.31220567,0.94087,Europe,0.9946854591719438,0.20600000000000002,0.7209999999999999,6.1,6.09875,21.79482,25.83333333,44.596,8.095603,4.07685,40.332,74.5,7.793999999999999,73.63685608,0.33285,35.37399,17.62621289,19.59041,87.894,0.76803
57,0.8149999999999998,78.51,12.90561,10.24,29557.66834,4.24644,68.1,100.0,2.618755819,0.74572,North America,1.0190276248713592,0.4069999999999999,0.643,12.0,11.37222672,36.912765,21.12676056,29.677,7.319491,4.537240624999999,15.687,22.5,34.218,42.33934402,0.10739999999999998,61.88593,-8.718252031,7.64784,54.1717,0.14699
58,0.8139999999999998,73.92,12.89945,11.43692,33747.21264,0.389486,83.09999999999998,100.0,4.700275129,0.70186,North America,0.9775500418833575,0.341,0.5952666666666667,6.8,6.3,32.45698486666666,21.81818182,32.25,5.758889,4.537240624999999,20.068,29.6,14.066,53.50663103285712,0.20586,51.44855,0.0,3.03672,47.01161999999999,0.5605236363636362
